adm3_pcode,adm3_name,adm1_name,oblast_en,center_lon,center_lat,occupied_mar2022,dist_km,n_events_feb_apr_2022
UA5902001,Bochechkivska,Sumska,Sumy,33.48042914630393,51.316741297956625,0,10.913405760308477,0
UA5902003,Burynska,Sumska,Sumy,33.82646669626774,51.14905696328835,1,-9.747037974461831,2
UA5902005,Duboviazivska,Sumska,Sumy,33.48113872515091,51.11942669998183,0,5.923481037995593,0
UA5902007,Konotopska,Sumska,Sumy,33.225753531130955,51.20916885907258,1,-2.4408794935656744,8
UA5902009,Krolevetska,Sumska,Sumy,33.44046752104762,51.534299507118725,0,17.72242881553799,0
UA5902011,Novoslobidska,Sumska,Sumy,34.09873508357985,51.33212659853135,0,10.247318413854613,0
UA5902013,Popivska,Sumska,Sumy,33.18701568340929,51.16517598913782,0,0.47199218685701877,0
UA5902015,Putyvlska,Sumska,Sumy,33.90705985264121,51.404430240810676,0,4.505710535097613,0
UA5904001,Boromlianska,Sumska,Sumy,35.0167253270078,50.64183463096897,1,-8.285881493183755,1
UA5904003,Velykopysarivska,Sumska,Sumy,35.429749443006294,50.41078109474686,1,-12.928821876472172,4
UA5904005,Hrunska,Sumska,Sumy,34.63620711421246,50.21262154021569,0,5.868700506948209,0
UA5904007,Kyrykivska,Sumska,Sumy,35.182731224708675,50.318961668950756,0,6.2683516857870085,0
UA5904009,Komyshanska,Sumska,Sumy,34.510512061991236,50.31811100538164,0,3.039312788029846,0
UA5904011,Okhtyrska,Sumska,Sumy,34.87175819802736,50.35144854013526,1,-11.338009471066048,27
UA5904013,Trostianetska,Sumska,Sumy,34.98958501816855,50.49202743403565,1,-12.771319312987972,17
UA5904015,Chernechchynska,Sumska,Sumy,34.90264367688965,50.26730791969343,1,-10.121624255204924,1
UA5904017,Chupakhivska,Sumska,Sumy,34.6370883760884,50.39745371661806,1,-6.0134369152806055,2
UA5906001,Andriiashivska,Sumska,Sumy,33.33312446681639,50.58733926259122,0,6.26433925992257,0
UA5906003,Vilshanska,Sumska,Sumy,34.07719729264566,50.82247383795832,0,4.790908764524561,0
UA5906005,Korovynska,Sumska,Sumy,33.72775387156193,50.826103153130475,0,2.520223641517697,0
UA5906007,Lypovodolynska,Sumska,Sumy,33.809164669137026,50.592148900555756,0,8.179185470606381,0
UA5906009,Nedryhailivska,Sumska,Sumy,33.894933131817815,50.88810160588237,1,-7.353120315824001,1
UA5906011,Romenska,Sumska,Sumy,33.43530207487898,50.76607164471222,1,-7.415218648727505,5
UA5906013,Synivska,Sumska,Sumy,34.097802355329314,50.593557531036055,0,7.884210299136816,0
UA5906015,Khmelivska,Sumska,Sumy,33.51947376920603,50.92338742036166,0,6.949982043710118,0
UA5908001,Bezdrytska,Sumska,Sumy,34.93729156098238,50.89775645837085,0,3.3401952065852742,0
UA5908003,Bilopilska,Sumska,Sumy,34.34699043893771,51.156275447349316,1,-3.521553489772346,3
UA5908005,Verkhnosyrovatska,Sumska,Sumy,35.00424410509426,50.7933782421717,1,-5.425336793122746,1
UA5908007,Vorozhbianska,Sumska,Sumy,34.15844515818158,51.122096750517485,0,2.8444585101246624,0
UA5908009,Krasnopilska,Sumska,Sumy,35.265460890630514,50.75643880904363,1,-16.020923626265088,1
UA5908011,Lebedynska,Sumska,Sumy,34.46606617922531,50.623900114486126,1,-17.102112350232513,11
UA5908013,Mykolaivska,Sumska,Sumy,34.27765145518278,50.928218996738195,0,6.8459444637075215,0
UA5908015,Mykolaivska,Sumska,Sumy,34.63453486059096,51.072915170261304,0,8.776571290692353,0
UA5908017,Myropilska,Sumska,Sumy,35.210411911794736,50.99243740393293,0,6.54886948335762,0
UA5908019,Nyzhnosyrovatska,Sumska,Sumy,34.841631492566755,50.78448918265607,0,2.8408283587802643,0
UA5908021,Richkivska,Sumska,Sumy,34.45171769068905,51.0739238505142,0,5.585891440747968,0
UA5908023,Sadivska,Sumska,Sumy,34.60425252134883,50.81344397357003,1,-6.5039991440239415,1
UA5908025,Stepanivska,Sumska,Sumy,34.59450517892522,50.93131477237052,0,5.866121309242382,0
UA5908027,Sumska,Sumska,Sumy,34.85645827455499,50.96477798086849,1,-2.5121026554418804,38
UA5908029,Khotinska,Sumska,Sumy,34.84402685427133,51.14623553456815,0,9.409212059809324,0
UA5908031,Yunakivska,Sumska,Sumy,35.0323710438539,51.10244561582717,0,7.230068378864484,0
UA5910001,Berezivska,Sumska,Sumy,33.78394530775,51.74477322622447,0,5.5024882921594065,0
UA5910003,Hlukhivska,Sumska,Sumy,33.89870449087615,51.61510776178314,1,-4.353720079541528,5
UA5910005,Khutir-Mykhailivska,Sumska,Sumy,33.95606015861343,52.041189771278624,0,2.451786281669437,0
UA5910007,Esmanska,Sumska,Sumy,34.21650430770657,51.79663919345546,0,13.423066712830668,0
UA5910009,Znob-Novhorodska,Sumska,Sumy,33.545729261294206,52.24456351613353,0,10.588165465792928,0
UA5910011,Sveska,Sumska,Sumy,34.00595861859284,51.929061770152884,0,8.00414793661161,0
UA5910013,Seredyno-Budska,Sumska,Sumy,33.86339818311213,52.18579072162422,0,9.754738395229408,0
UA5910015,Shalyhynska,Sumska,Sumy,34.10968078865563,51.5744063084765,0,9.06179090957215,0
UA5910017,Shostkynska,Sumska,Sumy,33.4244348006694,51.871128850565555,1,-15.773339824576853,1
UA5910019,Yampilska,Sumska,Sumy,33.742372827063384,51.96891063713444,1,-7.219139599525328,1
UA6302001,Bohodukhivska,Kharkivska,Kharkiv,35.52849347363291,50.154842266989085,1,-11.501046775578235,3
UA6302003,Valkivska,Kharkivska,Kharkiv,35.577013985743676,49.839100603788665,0,8.892946514049543,0
UA6302005,Zolochivska,Kharkivska,Kharkiv,35.92876209444277,50.28297233076469,1,-19.150277267383196,9
UA6302007,Kolomatska,Kharkivska,Kharkiv,35.29805202864951,49.83549511525227,0,15.699130324511003,0
UA6302009,Krasnokutska,Kharkivska,Kharkiv,35.13152686587296,50.036556655402414,0,14.265592764553759,0
UA6304001,Balakliiska,Kharkivska,Kharkiv,36.8412739417847,49.38911269966877,1,-34.86387976748887,31
UA6304003,Barvinkivska,Kharkivska,Kharkiv,36.91730962997328,48.98366552145095,1,-43.43693375378115,11
UA6304005,Borivska,Kharkivska,Kharkiv,37.68450178801544,49.352733788504985,1,-11.163170838452285,3
UA6304007,Donetska,Kharkivska,Kharkiv,36.62337738381389,49.499701593059456,1,-19.802551108738793,8
UA6304009,Iziumska,Kharkivska,Kharkiv,37.248259947115436,49.24512185024694,1,-30.243079451337277,67
UA6304011,Kunievska,Kharkivska,Kharkiv,37.31032718793607,49.42117745127348,1,-14.56885587878208,1
UA6304013,Oskilska,Kharkivska,Kharkiv,37.2786524188483,49.13542433783314,1,-39.18229358059356,20
UA6304015,Savynska,Kharkivska,Kharkiv,37.10632587211096,49.4247298238701,1,-28.506666854934082,1
UA6306001,Zachepylivska,Kharkivska,Kharkiv,35.27940439005337,49.17699237851044,0,52.14633320478272,0
UA6306003,Kehychivska,Kharkivska,Kharkiv,35.79431610352339,49.308197186791055,0,18.03049323640345,0
UA6306005,Berestynska,Kharkivska,Kharkiv,35.48716181194104,49.48757258922719,0,24.04745372398423,0
UA6306007,Natalynska,Kharkivska,Kharkiv,35.548389610872434,49.30734224135534,0,33.81191071985264,0
UA6306009,Sakhnovshchynska,Kharkivska,Kharkiv,35.88360256912967,49.099976582235065,0,11.620212133864209,0
UA6306011,Starovirivska,Kharkivska,Kharkiv,35.81306020191319,49.56412333320985,0,4.227953525263735,0
UA6308001,Velykoburlutska,Kharkivska,Kharkiv,37.38022043431205,50.01620754092306,0,10.412787328950214,0
UA6308003,Vilkhuvatska,Kharkivska,Kharkiv,37.519553452790994,50.20682731202648,1,-5.59338458172405,2
UA6308005,Dvorichanska,Kharkivska,Kharkiv,37.794718166142104,49.90290132459566,0,15.469787074221742,0
UA6308007,Kindrashivska,Kharkivska,Kharkiv,37.4824091331693,49.78114482922636,1,-7.500165969513646,1
UA6308009,Kupianska,Kharkivska,Kharkiv,37.58959676069272,49.63117382418312,1,-3.4790566418979316,4
UA6308011,Kurylivska,Kharkivska,Kharkiv,37.67564209924201,49.561322682108674,0,1.306589079137123,0
UA6308013,Petropavlivska,Kharkivska,Kharkiv,37.845394993543344,49.66546147283684,1,-1.2440585318633985,1
UA6308015,Shevchenkivska,Kharkivska,Kharkiv,37.250041215567805,49.681745140860365,1,-17.266721465099458,3
UA6310001,Biliaivska,Kharkivska,Kharkiv,36.2062160190835,49.289279301517915,0,5.971707326531033,0
UA6310003,Blyzniukivska,Kharkivska,Kharkiv,36.49400326723986,48.77824069263574,1,-39.16383986691552,1
UA6310005,Lozivska,Kharkivska,Kharkiv,36.33475851112919,49.02247733679183,1,-9.869059776423464,6
UA6310007,Oleksiivska,Kharkivska,Kharkiv,36.324948875966406,49.399761719022806,1,-4.091941788486706,2
UA6310009,Zlatopilska,Kharkivska,Kharkiv,36.19366589218309,49.34173735512547,0,2.822042846293619,0
UA6312001,Bezliudivska,Kharkivska,Kharkiv,36.31293001865265,49.846967166311764,1,-2.540831526977511,1
UA6312003,Vysochanska,Kharkivska,Kharkiv,36.15934806913665,49.886101537849655,1,-4.0935834661189565,1
UA6312005,Vilkhivska,Kharkivska,Kharkiv,36.505923374009264,49.9968835145906,1,-11.720386182139688,7
UA6312007,Derhachivska,Kharkivska,Kharkiv,36.2050411554517,50.21179161737982,1,-10.036108188144967,28
UA6312009,Lypetska,Kharkivska,Kharkiv,36.52462812108706,50.202801129457825,0,5.894598323307787,0
UA6312011,Liubotynska,Kharkivska,Kharkiv,35.8999285229187,49.94753526158507,1,-4.0012710924060855,2
UA6312013,Malodanylivska,Kharkivska,Kharkiv,36.211785451355716,50.09570766479471,1,-7.181435211802203,1
UA6312015,Merefianska,Kharkivska,Kharkiv,36.06804002360631,49.8096308419751,1,-4.397428084064223,7
UA6312017,Novovodolazka,Kharkivska,Kharkiv,35.868751672253744,49.730592211939964,1,-7.648633439415476,1
UA6312019,Pivdenna,Kharkivska,Kharkiv,36.01842803480927,49.8807083395193,0,1.516386143796045,0
UA6312021,Pisochynska,Kharkivska,Kharkiv,36.055326624337276,49.93941781338226,1,-3.0870318044431806,4
UA6312023,Rohanska,Kharkivska,Kharkiv,36.452791582143625,49.9025646273505,1,-2.561177517771418,4
UA6312025,Solonytsivska,Kharkivska,Kharkiv,35.967290093048064,50.03755034341057,0,3.9226196356186587,0
UA6312027,Kharkivska,Kharkivska,Kharkiv,36.27485613735874,49.982731684893125,1,-8.369789917073906,81
UA6312029,Tsyrkunivska,Kharkivska,Kharkiv,36.42879340413031,50.098994783345866,1,-5.269082760142979,6
UA6314001,Vovchanska,Kharkivska,Kharkiv,37.09359882054017,50.250000801582196,1,-15.62163268664709,3
UA6314003,Zmiivska,Kharkivska,Kharkiv,36.23789895061012,49.675264163279536,0,11.392108161872008,0
UA6314005,Malynivska,Kharkivska,Kharkiv,36.74729600109876,49.75085111022463,1,-8.150954645710998,5
UA6314007,Novopokrovska,Kharkivska,Kharkiv,36.53035551589797,49.83288989855311,0,2.979136748334365,0
UA6314009,Pechenizka,Kharkivska,Kharkiv,37.00812078037571,49.921471960212365,1,-9.57638911897485,1
UA6314011,Slobozhanska,Kharkivska,Kharkiv,36.53164425480101,49.63855874547368,1,-5.14126151052788,1
UA6314013,Starosaltivska,Kharkivska,Kharkiv,36.876132149831676,50.0576198792535,1,-15.267841912418291,3
UA6314015,Prolisnenska,Kharkivska,Kharkiv,36.917586766230315,49.736791982245435,1,-19.19762991884899,2
UA6314017,Chuhuivska,Kharkivska,Kharkiv,36.6915714021098,49.932308377375165,1,-8.162175164733284,23
UA7402001,Koriukivska,Chernihivska,Chernihiv,32.305119707602316,51.81874571061376,1,-11.622323897557447,3
UA7402003,Menska,Chernihivska,Chernihiv,32.114186845283406,51.50467120615003,1,-11.2785852894237,4
UA7402005,Snovska,Chernihivska,Chernihiv,31.931939541803064,51.86853916144425,1,-20.32895083199087,3
UA7402007,Sosnytska,Chernihivska,Chernihiv,32.55924412018421,51.589767977481564,0,10.506749806171154,0
UA7402009,Kholmynska,Chernihivska,Chernihiv,32.619104571136724,51.880263852323544,0,6.753016188674513,0
UA7404001,Baturynska,Chernihivska,Chernihiv,32.87336438107773,51.31009489491533,1,-6.589109710395233,1
UA7404003,Bakhmatska,Chernihivska,Chernihiv,32.754747670493735,51.12067086795322,0,12.453481031675713,0
UA7404005,Bobrovytska,Chernihivska,Chernihiv,31.450446171658708,50.73136540575264,1,-17.41243989462933,10
UA7404007,Borznianska,Chernihivska,Chernihiv,32.416308208541444,51.280976828047606,0,14.306645218117355,0
UA7404009,Vertiivska,Chernihivska,Chernihiv,31.841244271623836,51.1692621764008,1,-12.461477694476146,1
UA7404011,Vysochanska,Chernihivska,Chernihiv,32.631064453178695,51.36630490175299,0,6.279045499564439,0
UA7404013,Dmytrivska,Chernihivska,Chernihiv,32.8900983729199,50.97163425796107,1,-3.839593021890944,1
UA7404015,Komarivska,Chernihivska,Chernihiv,32.15147364777674,51.26610304125844,0,5.244237054099344,0
UA7404017,Krutivska,Chernihivska,Chernihiv,32.176175736954,51.05722172841361,1,-6.55281998888081,2
UA7404019,Losynivska,Chernihivska,Chernihiv,31.936151161887945,50.80363796591731,1,-13.106487365864208,6
UA7404021,Makiivska,Chernihivska,Chernihiv,31.78348500640959,50.743133823040765,1,-12.34793322509694,2
UA7404023,Mrynska,Chernihivska,Chernihiv,31.539126426234517,51.094987306202356,0,6.1074464657026075,0
UA7404025,Nizhynska,Chernihivska,Chernihiv,31.946823137285854,51.04022440517742,1,-11.727124076652796,8
UA7404027,Novobasanska,Chernihivska,Chernihiv,31.527260336214194,50.59910556121941,1,-28.41148970358921,21
UA7404029,Nosivska,Chernihivska,Chernihiv,31.563919556657762,50.95802267610307,0,7.062406268131083,0
UA7404031,Plyskivska,Chernihivska,Chernihiv,32.41409845338724,51.12512528322806,0,5.523694923452117,0
UA7404033,Talalaivska,Chernihivska,Chernihiv,31.922654565543,50.95436806473929,1,-3.856952347294205,1
UA7406001,Koropska,Chernihivska,Chernihiv,32.9506056026476,51.52766158701347,0,12.552518708538658,0
UA7406003,Novhorod-Siverska,Chernihivska,Chernihiv,33.11539672973379,52.07698992218155,1,-12.918324442384973,1
UA7406005,Ponornytska,Chernihivska,Chernihiv,32.906227789788325,51.74980594359124,0,6.394264077382759,0
UA7406007,Semenivska,Chernihivska,Chernihiv,32.621052991361196,52.14250068993707,0,16.664348513469726,0
UA7408001,Varvynska,Chernihivska,Chernihiv,32.74609994405416,50.45045190797416,0,17.469478966642058,0
UA7408003,Ichnianska,Chernihivska,Chernihiv,32.36016626610625,50.87965551786093,1,-15.126810429355825,1
UA7408005,Ladanska,Chernihivska,Chernihiv,32.593323013564444,50.54672919135732,0,2.8296387633435973,0
UA7408007,Lynovytska,Chernihivska,Chernihiv,32.39218322597625,50.45956305484925,0,6.643566505185275,0
UA7408009,Malodivytska,Chernihivska,Chernihiv,32.160555234881436,50.69205375613704,1,-19.199646397169243,1
UA7408011,Parafiivska,Chernihivska,Chernihiv,32.6968853737322,50.8578141828987,0,5.700275918100769,0
UA7408013,Prylutska,Chernihivska,Chernihiv,32.38800115095601,50.5900215139751,1,-4.785128134087051,6
UA7408015,Sribnianska,Chernihivska,Chernihiv,32.8918877499492,50.64289639669333,0,8.106924672487956,0
UA7408017,Sukhopolovianska,Chernihivska,Chernihiv,32.305009053243744,50.62205736600675,1,-9.606190930667033,3
UA7408019,Talalaivska,Chernihivska,Chernihiv,33.04255970655726,50.828628762018894,1,-11.687322143675276,1
UA7408021,Yablunivska,Chernihivska,Chernihiv,32.16266143380813,50.44676391837043,0,5.891533012439278,0
UA7410001,Bereznianska,Chernihivska,Chernihiv,31.74736567820555,51.569245061293984,0,4.021083898982867,0
UA7410003,Honcharivska,Chernihivska,Chernihiv,30.87453791186389,51.25629816910946,0,6.791518232803311,0
UA7410005,Horodnianska,Chernihivska,Chernihiv,31.524725552140158,51.95485978839451,1,-11.317223695424866,8
UA7410007,Desnianska,Chernihivska,Chernihiv,30.69784296805956,51.07313976425046,1,-6.05486609198527,2
UA7410009,Dobrianska,Chernihivska,Chernihiv,31.085605691661804,51.98982199528485,0,8.752880256935141,0
UA7410011,Ivanivska,Chernihivska,Chernihiv,31.30764298126403,51.353856600879645,1,-9.665255575784657,17
UA7410013,Kyinska,Chernihivska,Chernihiv,31.19108569204322,51.4244612698084,1,-5.918932166760926,7
UA7410015,Kyselivska,Chernihivska,Chernihiv,31.44720980053621,51.57292481830235,1,-7.212245055917077,3
UA7410017,Kiptivska,Chernihivska,Chernihiv,31.15586602554871,51.134736365007704,0,7.916956243784718,0
UA7410019,Kozeletska,Chernihivska,Chernihiv,31.139259818982048,50.89646245030379,1,-11.793372418399116,3
UA7410021,Kulykivska,Chernihivska,Chernihiv,31.671788806670357,51.35945769423465,1,-9.428519907063219,1
UA7410023,Liubetska,Chernihivska,Chernihiv,30.72634027066419,51.63231246059824,1,-32.59435043832073,3
UA7410025,Mykhailo-Kotsiubynska,Chernihivska,Chernihiv,30.865160110090528,51.4429536947616,1,-9.969306916224037,6
UA7410027,Novobilouska,Chernihivska,Chernihiv,31.146995813747544,51.594496114697364,1,-15.309057087074471,2
UA7410029,Olyshivska,Chernihivska,Chernihiv,31.338925613780823,51.23135043042912,1,-5.325487830568781,1
UA7410031,Osterska,Chernihivska,Chernihiv,30.907673931098866,50.91822860816098,1,-15.821055524753143,1
UA7410033,Ripkynska,Chernihivska,Chernihiv,31.010312171736885,51.79884997927973,1,-9.563872721645792,4
UA7410035,Sednivska,Chernihivska,Chernihiv,31.58122141836053,51.65662956044422,1,-1.1907066516946574,3
UA7410037,Tupychivska,Chernihivska,Chernihiv,31.421653247320883,51.74942107154713,0,4.543603899464119,0
UA7410039,Chernihivska,Chernihivska,Chernihiv,31.286524250099504,51.49685298107021,1,-15.536776981910583,82
